  Stichwort   : v5.0a
    6   12      0.000      0.000      0.500      0.000      0.000      0.000
    6   13      0.000      0.000      0.500      0.000      0.000      0.000
    6   14      0.000      0.000      0.500      0.000      0.000      0.000
    6   15      0.000      0.000      0.500      0.000      0.000      0.000
    6   16      0.000      0.000      0.500      0.000      0.000      0.000
    6   17      0.000      0.000      0.500      0.000      0.000      0.000
    6   18      0.000      0.000      0.500      0.000      0.000      0.000
    6   19      0.000      0.000      0.500      0.000      0.000      0.000
    6   20      0.000      0.000      0.500      0.000      0.000      0.000
    6   21      0.000      0.000      0.500      0.000      0.000      0.000
    6   22      0.000      0.000      0.500      0.000      0.000      0.000
    6   23      0.000      0.000      0.500      0.000      0.000      0.000
    6   24      0.000      0.000      0.500      0.000      0.000      0.000
    6   25      0.000      0.000      0.500      0.000      0.000      0.000
    6   26      0.000      0.000      0.500      0.000      0.000      0.000
    6   27      0.000      0.000      0.500      0.000      0.000      0.000
    6   28      0.000      0.000      0.500      0.000      0.000      0.000
    6   29      0.000      0.000      0.500      0.000      0.000      0.000
    6   30      0.000      0.000      0.500      0.000      0.000      0.000
    6   31      0.000      0.000      0.500      0.000      0.000      0.000
    6   32      0.000      0.000      0.500      0.000      0.000      0.000
    6   33      0.000      0.000      0.500      0.000      0.000      0.000
    6   34      0.000      0.000      0.500      0.000      0.000      0.000
    6   35      0.000      0.000      0.500      0.000      0.000      0.000
    6   36      0.000      0.000      0.500      0.000      0.000      0.000
    6   37      0.000      0.000      0.500      0.000      0.000      0.000
    6   38      0.000      0.000      0.500      0.000      0.000      0.000
    6   39      0.000      0.000      0.500      0.000      0.000      0.000
    6   40      0.000      0.000      0.500      0.000      0.000      0.000
    6   41      0.000      0.000      0.500      0.000      0.000      0.000
    6   42      0.000      0.000      0.500      0.000      0.000      0.000
    6   43      0.000      0.000      0.500      0.000      0.000      0.000
    6   44      0.000      0.000      0.500      0.000      0.000      0.000
    6   45      0.000      0.000      0.500      0.000      0.000      0.000
    6   46      0.000      0.000      0.500      0.000      0.000      0.000
    6   47      0.000      0.000      0.500      0.000      0.000      0.000
    6   48      0.000      0.000      0.500      0.000      0.000      0.000
    6   49      0.000      0.000      0.500      0.000      0.000      0.000
    6   50      0.000      0.000      0.500      0.000      0.000      0.000
    6   51      0.000      0.000      0.500      0.000      0.000      0.000
    6   52      0.000      0.000      0.500      0.000      0.000      0.000
    6   53      0.000      0.000      0.500      0.000      0.000      0.000
    6   54      0.000      0.000      0.500      0.000      0.000      0.000
    6   55      0.000      0.000      0.500      0.000      0.000      0.000
    6   56      0.000      0.000      0.500      0.000      0.000      0.000
    6   57      0.000      0.000      0.500      0.000      0.000      0.000
    6   58      0.000      0.000      0.500      0.000      0.000      0.000
    6   59      0.000      0.000      0.500      0.000      0.000      0.000
    6   60      0.000      0.000      0.500      0.000      0.000      0.000
    6   61      0.000      0.000      0.500      0.000      0.000      0.000
    6   62      0.000      0.000      0.500      0.000      0.000      0.000
    6   63      0.000      0.000      0.500      0.000      0.000      0.000
    6   64      0.000      0.000      0.500      0.000      0.000      0.000
    6   65      0.000      0.000      0.500      0.000      0.000      0.000
    6   66      0.000      0.000      0.500      0.000      0.000      0.000
    6   67      0.000      0.000      0.500      0.000      0.000      0.000
    6   68      0.000      0.000      0.500      0.000      0.000      0.000
    6   69      0.000      0.000      0.500      0.000      0.000      0.000
    6   70      0.000      0.000      0.500      0.000      0.000      0.000
    6   71      0.000      0.000      0.500      0.000      0.000      0.000
    6   72      0.000      0.000      0.500      0.000      0.000      0.000
    6   73      0.000      0.000      0.500      0.000      0.000      0.000
    6   74      0.000      0.000      0.500      0.000      0.000      0.000
    6   75      0.000      0.000      0.500      0.000      0.000      0.000
    6   76      0.000      0.000      0.500      0.000      0.000      0.000
    6   77      0.000      0.000      0.500      0.000      0.000      0.000
    6   78      0.000      0.000      0.500      0.000      0.000      0.000
    6   79      0.000      0.000      0.500      0.000      0.000      0.000
    6   80      0.000      0.000      0.500      0.000      0.000      0.000
    6   81      0.000      0.000      0.500      0.000      0.000      0.000

    1    1      0.000      0.000      0.600      0.000      0.000      0.000
    7    2      0.000      0.000      0.600      0.000      0.000      0.000
    7    3      0.000      0.000      0.600      0.000      0.000      0.000
    7    4      0.000      0.000      0.600      0.000      0.000      0.000
    7    5      0.000      0.000      0.600      0.000      0.000      0.000
    7    6      0.000      0.000      0.600      0.000      0.000      0.000
    7    7      0.000      0.000      0.600      0.000      0.000      0.000
    7    8      0.000      0.000      0.600      0.000      0.000      0.000
    7    9      0.000      0.000      0.600      0.000      0.000      0.000
    7   10      0.000      0.000      0.600      0.000      0.000      0.000
    7   11      0.000      0.000      0.600      0.000      0.000      0.000
    7   12      0.000      0.000      0.600      0.000      0.000      0.000
    7   13      0.000      0.000      0.600      0.000      0.000      0.000
    7   14      0.000      0.000      0.600      0.000      0.000      0.000
    7   15      0.000      0.000      0.600      0.000      0.000      0.000
    7   16      0.000      0.000      0.600      0.000      0.000      0.000
    7   17      0.000      0.000      0.600      0.000      0.000      0.000
    7   18      0.000      0.000      0.600      0.000      0.000      0.000
    7   19      0.000      0.000      0.600      0.000      0.000      0.000
    7   20      0.000      0.000      0.600      0.000      0.000      0.000
    7   21      0.000      0.000      0.600      0.000      0.000      0.000
    7   22      0.000      0.000      0.600      0.000      0.000      0.000
    7   23      0.000      0.000      0.600      0.000      0.000      0.000
    7   24      0.000      0.000      0.600      0.000      0.000      0.000
    7   25      0.000      0.000      0.600      0.000      0.000      0.000
    7   26      0.000      0.000      0.600      0.000      0.000      0.000
    7   27      0.000      0.000      0.600      0.000      0.000      0.000
    7   28      0.000      0.000      0.600      0.000      0.000      0.000
    7   29      0.000      0.000      0.600      0.000      0.000      0.000
    7   30      0.000      0.000      0.600      0.000      0.000      0.000
    7   31      0.000      0.000      0.600      0.000      0.000      0.000
    7   32      0.000      0.000      0.600      0.000      0.000      0.000
    7   33      0.000      0.000      0.600      0.000      0.000      0.000
    7   34      0.000      0.000      0.600      0.000      0.000      0.000
    7   35      0.000      0.000      0.600      0.000      0.000      0.000
    7   36      0.000      0.000      0.600      0.000      0.000      0.000
    7   37      0.000      0.000      0.600      0.000      0.000      0.000
    7   38      0.000      0.000      0.600      0.000      0.000      0.000
    7   39      0.000      0.000      0.600      0.000      0.000      0.000
    7   40      0.000      0.000      0.600      0.000      0.000      0.000
    7   41      0.000      0.000      0.600      0.000      0.000      0.000
    7   42      0.000      0.000      0.600      0.000      0.000      0.000
    7   43      0.000      0.000      0.600      0.000      0.000      0.000
    7   44      0.000      0.000      0.600      0.000      0.000      0.000
    7   45      0.000      0.000      0.600      0.000      0.000      0.000
    7   46      0.000      0.000      0.600      0.000      0.000      0.000
    7   47      0.000      0.000      0.600      0.000      0.000      0.000
    7   48      0.000      0.000      0.600      0.000      0.000      0.000
    7   49      0.000      0.000      0.600      0.000      0.000      0.000
    7   50      0.000      0.000      0.600      0.000      0.000      0.000
    7   51      0.000      0.000      0.600      0.000      0.000      0.000
    7   52      0.000      0.000      0.600      0.000      0.000      0.000
    7   53      0.000      0.000      0.600      0.000      0.000      0.000
    7   54      0.000      0.000      0.600      0.000      0.000      0.000
    7   55      0.000      0.000      0.600      0.000      0.000      0.000
    7   56      0.000      0.000      0.600      0.000      0.000      0.000
    7   57      0.000      0.000      0.600      0.000      0.000      0.000
    7   58      0.000      0.000      0.600      0.000      0.000      0.000
    7   59      0.000      0.000      0.600      0.000      0.000      0.000
    7   60      0.000      0.000      0.600      0.000      0.000      0.000
    7   61      0.000      0.000      0.600      0.000      0.000      0.000
    7   62      0.000      0.000      0.600      0.000      0.000      0.000
    7   63      0.000      0.000      0.600      0.000      0.000      0.000
    7   64      0.000      0.000      0.600      0.000      0.000      0.000
    7   65      0.000      0.000      0.600      0.000      0.000      0.000
    7   66      0.000      0.000      0.600      0.000      0.000      0.000
    7   67      0.000      0.000      0.600      0.000      0.000      0.000
    7   68      0.000      0.000      0.600      0.000      0.000      0.000
    7   69      0.000      0.000      0.600      0.000      0.000      0.000
    7   70      0.000      0.000      0.600      0.000      0.000      0.000
    7   71      0.000      0.000      0.600      0.000      0.000      0.000
    7   72      0.000      0.000      0.600      0.000      0.000      0.000
    7   73      0.000      0.000      0.600      0.000      0.000      0.000
    7   74      0.000      0.000      0.600      0.000      0.000      0.000
    7   75      0.000      0.000      0.600      0.000      0.000      0.000
    7   76      0.000      0.000      0.600      0.000      0.000      0.000
    7   77      0.000      0.000      0.600      0.000      0.000      0.000
    7   78      0.000      0.000      0.600      0.000      0.000      0.000
    7   79      0.000      0.000      0.600      0.000      0.000      0.000
    7   80      0.000      0.000      0.600      0.000      0.000      0.000
    7   81      0.000      0.000      0.600      0.000      0.000      0.000

    1    1      0.000      0.000      0.700      0.000      0.000      0.000
    8    2      0.000      0.000      0.700      0.000      0.000      0.000
    8    3      0.000      0.000      0.700      0.000      0.000      0.000
    8    4      0.000      0.000      0.700      0.000      0.000      0.000
    8    5      0.000      0.000      0.700      0.000      0.000      0.000
    8    6      0.000      0.000      0.700      0.000      0.000      0.000
    8    7      0.000      0.000      0.700      0.000      0.000      0.000
    8    8      0.000      0.000      0.700      0.000      0.000      0.000
    8    9      0.000      0.000      0.700      0.000      0.000      0.000
    8   10      0.000      0.000      0.700      0.000      0.000      0.000
    8   11      0.000      0.000      0.700      0.000      0.000      0.000
    8   12      0.000      0.000      0.700      0.000      0.000      0.000
    8   13      0.000      0.000      0.700      0.000      0.000      0.000
    8   14      0.000      0.000      0.700      0.000      0.000      0.000
    8   15      0.000      0.000      0.700      0.000      0.000      0.000
    8   16      0.000      0.000      0.700      0.000      0.000      0.000
    8   17      0.000      0.000      0.700      0.000      0.000      0.000
    8   18      0.000      0.000      0.700      0.000      0.000      0.000
    8   19      0.000      0.000      0.700      0.000      0.000      0.000
    8   20      0.000      0.000      0.700      0.000      0.000      0.000
    8   21      0.000      0.000      0.700      0.000      0.000      0.000
    8   22      0.000      0.000      0.700      0.000      0.000      0.000
    8   23      0.000      0.000      0.700      0.000      0.000      0.000
    8   24      0.000      0.000      0.700      0.000      0.000      0.000
    8   25      0.000      0.000      0.700      0.000      0.000      0.000
    8   26      0.000      0.000      0.700      0.000      0.000      0.000
    8   27      0.000      0.000      0.700      0.000      0.000      0.000
    8   28      0.000      0.000      0.700      0.000      0.000      0.000
    8   29      0.000      0.000      0.700      0.000      0.000      0.000
    8   30      0.000      0.000      0.700      0.000      0.000      0.000
    8   31      0.000      0.000      0.700      0.000      0.000      0.000
    8   32      0.000      0.000      0.700      0.000      0.000      0.000
    8   33      0.000      0.000      0.700      0.000      0.000      0.000
    8   34      0.000      0.000      0.700      0.000      0.000      0.000
    8   35      0.000      0.000      0.700      0.000      0.000      0.000
    8   36      0.000      0.000      0.700      0.000      0.000      0.000
    8   37      0.000      0.000      0.700      0.000      0.000      0.000
    8   38      0.000      0.000      0.700      0.000      0.000      0.000
    8   39      0.000      0.000      0.700      0.000      0.000      0.000
    8   40      0.000      0.000      0.700      0.000      0.000      0.000
    8   41      0.000      0.000      0.700      0.000      0.000      0.000
    8   42      0.000      0.000      0.700      0.000      0.000      0.000
    8   43      0.000      0.000      0.700      0.000      0.000      0.000
    8   44      0.000      0.000      0.700      0.000      0.000      0.000
    8   45      0.000      0.000      0.700      0.000      0.000      0.000
    8   46      0.000      0.000      0.700      0.000      0.000      0.000
    8   47      0.000      0.000      0.700      0.000      0.000      0.000
    8   48      0.000      0.000      0.700      0.000      0.000      0.000
    8   49      0.000      0.000      0.700      0.000      0.000      0.000
    8   50      0.000      0.000      0.700      0.000      0.000      0.000
    8   51      0.000      0.000      0.700      0.000      0.000      0.000
    8   52      0.000      0.000      0.700      0.000      0.000      0.000
    8   53      0.000      0.000      0.700      0.000      0.000      0.000
    8   54      0.000      0.000      0.700      0.000      0.000      0.000
    8   55      0.000      0.000      0.700      0.000      0.000      0.000
    8   56      0.000      0.000      0.700      0.000      0.000      0.000
    8   57      0.000      0.000      0.700      0.000      0.000      0.000
    8   58      0.000      0.000      0.700      0.000      0.000      0.000
    8   59      0.000      0.000      0.700      0.000      0.000      0.000
    8   60      0.000      0.000      0.700      0.000      0.000      0.000
    8   61      0.000      0.000      0.700      0.000      0.000      0.000
    8   62      0.000      0.000      0.700      0.000      0.000      0.000
    8   63      0.000      0.000      0.700      0.000      0.000      0.000
    8   64      0.000      0.000      0.700      0.000      0.000      0.000
    8   65      0.000      0.000      0.700      0.000      0.000      0.000
    8   66      0.000      0.000      0.700      0.000      0.000      0.000
    8   67      0.000      0.000      0.700      0.000      0.000      0.000
    8   68      0.000      0.000      0.700      0.000      0.000      0.000
    8   69      0.000      0.000      0.700      0.000      0.000      0.000
    8   70      0.000      0.000      0.700      0.000      0.000      0.000
    8   71      0.000      0.000      0.700      0.000      0.000      0.000
    8   72      0.000      0.000      0.700      0.000      0.000      0.000
    8   73      0.000      0.000      0.700      0.000      0.000      0.000
    8   74      0.000      0.000      0.700      0.000      0.000      0.000
    8   75      0.000      0.000      0.700      0.000      0.000      0.000
    8   76      0.000      0.000      0.700      0.000      0.000      0.000
    8   77      0.000      0.000      0.700      0.000      0.000      0.000
    8   78      0.000      0.000      0.700      0.000      0.000      0.000
    8   79      0.000      0.000      0.700      0.000      0.000      0.000
    8   80      0.000      0.000      0.700      0.000      0.000      0.000
    8   81      0.000      0.000      0.700      0.000      0.000      0.000

    1    1      0.000      0.000      0.800      0.000      0.000      0.000
    9    2      0.000      0.000      0.800      0.000      0.000      0.000
    9    3      0.000      0.000      0.800      0.000      0.000      0.000
    9    4      0.000      0.000      0.800      0.000      0.000      0.000
    9    5      0.000      0.000      0.800      0.000      0.000      0.000
    9    6      0.000      0.000      0.800      0.000      0.000      0.000
    9    7      0.000      0.000      0.800      0.000      0.000      0.000
    9    8      0.000      0.000      0.800      0.000      0.000      0.000
    9    9      0.000      0.000      0.800      0.000      0.000      0.000
    9   10      0.000      0.000      0.800      0.000      0.000      0.000
    9   11      0.000      0.000      0.800      0.000      0.000      0.000
    9   12      0.000      0.000      0.800      0.000      0.000      0.000
    9   13      0.000      0.000      0.800      0.000      0.000      0.000
    9   14      0.000      0.000      0.800      0.000      0.000      0.000
    9   15      0.000      0.000      0.800      0.000      0.000      0.000
    9   16      0.000      0.000      0.800      0.000      0.000      0.000
    9   17      0.000      0.000      0.800      0.000      0.000      0.000
    9   18      0.000      0.000      0.800      0.000      0.000      0.000
    9   19      0.000      0.000      0.800      0.000      0.000      0.000
    9   20      0.000      0.000      0.800      0.000      0.000      0.000
    9   21      0.000      0.000      0.800      0.000      0.000      0.000
    9   22      0.000      0.000      0.800      0.000      0.000      0.000
    9   23      0.000      0.000      0.800      0.000      0.000      0.000
    9   24      0.000      0.000      0.800      0.000      0.000      0.000
    9   25      0.000      0.000      0.800      0.000      0.000      0.000
    9   26      0.000      0.000      0.800      0.000      0.000      0.000
    9   27      0.000      0.000      0.800      0.000      0.000      0.000
    9   28      0.000      0.000      0.800      0.000      0.000      0.000
    9   29      0.000      0.000      0.800      0.000      0.000      0.000
    9   30      0.000      0.000      0.800      0.000      0.000      0.000
    9   31      0.000      0.000      0.800      0.000      0.000      0.000
    9   32      0.000      0.000      0.800      0.000      0.000      0.000
    9   33      0.000      0.000      0.800      0.000      0.000      0.000
    9   34      0.000      0.000      0.800      0.000      0.000      0.000
    9   35      0.000      0.000      0.800      0.000      0.000      0.000
    9   36      0.000      0.000      0.800      0.000      0.000      0.000
    9   37      0.000      0.000      0.800      0.000      0.000      0.000
    9   38      0.000      0.000      0.800      0.000      0.000      0.000
    9   39      0.000      0.000      0.800      0.000      0.000      0.000
    9   40      0.000      0.000      0.800      0.000      0.000      0.000
    9   41      0.000      0.000      0.800      0.000      0.000      0.000
    9   42      0.000      0.000      0.800      0.000      0.000      0.000
    9   43      0.000      0.000      0.800      0.000      0.000      0.000
    9   44      0.000      0.000      0.800      0.000      0.000      0.000
    9   45      0.000      0.000      0.800      0.000      0.000      0.000
    9   46      0.000      0.000      0.800      0.000      0.000      0.000
    9   47      0.000      0.000      0.800      0.000      0.000      0.000
    9   48      0.000      0.000      0.800      0.000      0.000      0.000
    9   49      0.000      0.000      0.800      0.000      0.000      0.000
    9   50      0.000      0.000      0.800      0.000      0.000      0.000
    9   51      0.000      0.000      0.800      0.000      0.000      0.000
    9   52      0.000      0.000      0.800      0.000      0.000      0.000
    9   53      0.000      0.000      0.800      0.000      0.000      0.000
    9   54      0.000      0.000      0.800      0.000      0.000      0.000
    9   55      0.000      0.000      0.800      0.000      0.000      0.000
    9   56      0.000      0.000      0.800      0.000      0.000      0.000
    9   57      0.000      0.000      0.800      0.000      0.000      0.000
    9   58      0.000      0.000      0.800      0.000      0.000      0.000
    9   59      0.000      0.000      0.800      0.000      0.000      0.000
    9   60      0.000      0.000      0.800      0.000      0.000      0.000
    9   61      0.000      0.000      0.800      0.000      0.000      0.000
    9   62      0.000      0.000      0.800      0.000      0.000      0.000
    9   63      0.000      0.000      0.800      0.000      0.000      0.000
    9   64      0.000      0.000      0.800      0.000      0.000      0.000
    9   65      0.000      0.000      0.800      0.000      0.000      0.000
    9   66      0.000      0.000      0.800      0.000      0.000      0.000
    9   67      0.000      0.000      0.800      0.000      0.000      0.000
    9   68      0.000      0.000      0.800      0.000      0.000      0.000
    9   69      0.000      0.000      0.800      0.000      0.000      0.000
    9   70      0.000      0.000      0.800      0.000      0.000      0.000
    9   71      0.000      0.000      0.800      0.000      0.000      0.000
    9   72      0.000      0.000      0.800      0.000      0.000      0.000
    9   73      0.000      0.000      0.800      0.000      0.000      0.000
    9   74      0.000      0.000      0.800      0.000      0.000      0.000
    9   75      0.000      0.000      0.800      0.000      0.000      0.000
    9   76      0.000      0.000      0.800      0.000      0.000      0.000
    9   77      0.000      0.000      0.800      0.000      0.000      0.000
    9   78      0.000      0.000      0.800      0.000      0.000      0.000
    9   79      0.000      0.000      0.800      0.000      0.000      0.000
    9   80      0.000      0.000      0.800      0.000      0.000      0.000
    9   81      0.000      0.000      0.800      0.000      0.000      0.000

    1    1      0.000      0.000      0.900      0.000      0.000      0.000
   10    2      0.000      0.000      0.900      0.000      0.000      0.000
   10    3      0.000      0.000      0.900      0.000      0.000      0.000
   10    4      0.000      0.000      0.900      0.000      0.000      0.000
   10    5      0.000      0.000      0.900      0.000      0.000      0.000
   10    6      0.000      0.000      0.900      0.000      0.000      0.000
   10    7      0.000      0.000      0.900      0.000      0.000      0.000
   10    8      0.000      0.000      0.900      0.000      0.000      0.000
   10    9      0.000      0.000      0.900      0.000      0.000      0.000
   10   10      0.000      0.000      0.900      0.000      0.000      0.000
   10   11      0.000      0.000      0.900      0.000      0.000      0.000
   10   12      0.000      0.000      0.900      0.000      0.000      0.000
   10   13      0.000      0.000      0.900      0.000      0.000      0.000
   10   14      0.000      0.000      0.900      0.000      0.000      0.000
   10   15      0.000      0.000      0.900      0.000      0.000      0.000
   10   16      0.000      0.000      0.900      0.000      0.000      0.000
   10   17      0.000      0.000      0.900      0.000      0.000      0.000
   10   18      0.000      0.000      0.900      0.000      0.000      0.000
   10   19      0.000      0.000      0.900      0.000      0.000      0.000
   10   20      0.000      0.000      0.900      0.000      0.000      0.000
   10   21      0.000      0.000      0.900      0.000      0.000      0.000
   10   22      0.000      0.000      0.900      0.000      0.000      0.000
   10   23      0.000      0.000      0.900      0.000      0.000      0.000
   10   24      0.000      0.000      0.900      0.000      0.000      0.000
   10   25      0.000      0.000      0.900      0.000      0.000      0.000
   10   26      0.000      0.000      0.900      0.000      0.000      0.000
   10   27      0.000      0.000      0.900      0.000      0.000      0.000
   10   28      0.000      0.000      0.900      0.000      0.000      0.000
   10   29      0.000      0.000      0.900      0.000      0.000      0.000
   10   30      0.000      0.000      0.900      0.000      0.000      0.000
   10   31      0.000      0.000      0.900      0.000      0.000      0.000
   10   32      0.000      0.000      0.900      0.000      0.000      0.000
   10   33      0.000      0.000      0.900      0.000      0.000      0.000
   10   34      0.000      0.000      0.900      0.000      0.000      0.000
   10   35      0.000      0.000      0.900      0.000      0.000      0.000
   10   36      0.000      0.000      0.900      0.000      0.000      0.000
   10   37      0.000      0.000      0.900      0.000      0.000      0.000
   10   38      0.000      0.000      0.900      0.000      0.000      0.000
   10   39      0.000      0.000      0.900      0.000      0.000      0.000
   10   40      0.000      0.000      0.900      0.000      0.000      0.000
   10   41      0.000      0.000      0.900      0.000      0.000      0.000
   10   42      0.000      0.000      0.900      0.000      0.000      0.000
   10   43      0.000      0.000      0.900      0.000      0.000      0.000
   10   44      0.000      0.000      0.900      0.000      0.000      0.000
   10   45      0.000      0.000      0.900      0.000      0.000      0.000
   10   46      0.000      0.000      0.900      0.000      0.000      0.000
   10   47      0.000      0.000      0.900      0.000      0.000      0.000
   10   48      0.000      0.000      0.900      0.000      0.000      0.000
   10   49      0.000      0.000      0.900      0.000      0.000      0.000
   10   50      0.000      0.000      0.900      0.000      0.000      0.000
   10   51      0.000      0.000      0.900      0.000      0.000      0.000
   10   52      0.000      0.000      0.900      0.000      0.000      0.000
   10   53      0.000      0.000      0.900      0.000      0.000      0.000
   10   54      0.000      0.000      0.900      0.000      0.000      0.000
   10   55      0.000      0.000      0.900      0.000      0.000      0.000
   10   56      0.000      0.000      0.900      0.000      0.000      0.000
   10   57      0.000      0.000      0.900      0.000      0.000      0.000
   10   58      0.000      0.000      0.900      0.000      0.000      0.000
   10   59      0.000      0.000      0.900      0.000      0.000      0.000
   10   60      0.000      0.000      0.900      0.000      0.000      0.000
   10   61      0.000      0.000      0.900      0.000      0.000      0.000
   10   62      0.000      0.000      0.900      0.000      0.000      0.000
   10   63      0.000      0.000      0.900      0.000      0.000      0.000
   10   64      0.000      0.000      0.900      0.000      0.000      0.000
   10   65      0.000      0.000      0.900      0.000      0.000      0.000
   10   66      0.000      0.000      0.900      0.000      0.000      0.000
   10   67      0.000      0.000      0.900      0.000      0.000      0.000
   10   68      0.000      0.000      0.900      0.000      0.000      0.000
   10   69      0.000      0.000      0.900      0.000      0.000      0.000
   10   70      0.000      0.000      0.900      0.000      0.000      0.000
   10   71      0.000      0.000      0.900      0.000      0.000      0.000
   10   72      0.000      0.000      0.900      0.000      0.000      0.000
   10   73      0.000      0.000      0.900      0.000      0.000      0.000
   10   74      0.000      0.000      0.900      0.000      0.000      0.000
   10   75      0.000      0.000      0.900      0.000      0.000      0.000
   10   76      0.000      0.000      0.900      0.000      0.000      0.000
   10   77      0.000      0.000      0.900      0.000      0.000      0.000
   10   78      0.000      0.000      0.900      0.000      0.000      0.000
   10   79      0.000      0.000      0.900      0.000      0.000      0.000
   10   80      0.000      0.000      0.900      0.000      0.000      0.000
   10   81      0.000      0.000      0.900      0.000      0.000      0.000

    1    1      0.000      0.000      1.000      0.000      0.000      0.000
   11    2      0.000      0.000      1.000      0.000      0.000      0.000
   11    3      0.000      0.000      1.000      0.000      0.000      0.000
   11    4      0.000      0.000      1.000      0.000      0.000      0.000
   11    5      0.000      0.000      1.000      0.000      0.000      0.000
   11    6      0.000      0.000      1.000      0.000      0.000      0.000
   11    7      0.000      0.000      1.000      0.000      0.000      0.000
   11    8      0.000      0.000      1.000      0.000      0.000      0.000
   11    9      0.000      0.000      1.000      0.000      0.000      0.000
   11   10      0.000      0.000      1.000      0.000      0.000      0.000
   11   11      0.000      0.000      1.000      0.000      0.000      0.000
   11   12      0.000      0.000      1.000      0.000      0.000      0.000
   11   13      0.000      0.000      1.000      0.000      0.000      0.000
   11   14      0.000      0.000      1.000      0.000      0.000      0.000
   11   15      0.000      0.000      1.000      0.000      0.000      0.000
   11   16      0.000      0.000      1.000      0.000      0.000      0.000
   11   17      0.000      0.000      1.000      0.000      0.000      0.000
   11   18      0.000      0.000      1.000      0.000      0.000      0.000
   11   19      0.000      0.000      1.000      0.000      0.000      0.000
   11   20      0.000      0.000      1.000      0.000      0.000      0.000
   11   21      0.000      0.000      1.000      0.000      0.000      0.000
   11   22      0.000      0.000      1.000      0.000      0.000      0.000
   11   23      0.000      0.000      1.000      0.000      0.000      0.000
   11   24      0.000      0.000      1.000      0.000      0.000      0.000
   11   25      0.000      0.000      1.000      0.000      0.000      0.000
   11   26      0.000      0.000      1.000      0.000      0.000      0.000
   11   27      0.000      0.000      1.000      0.000      0.000      0.000
   11   28      0.000      0.000      1.000      0.000      0.000      0.000
   11   29      0.000      0.000      1.000      0.000      0.000      0.000
   11   30      0.000      0.000      1.000      0.000      0.000      0.000
   11   31      0.000      0.000      1.000      0.000      0.000      0.000
   11   32      0.000      0.000      1.000      0.000      0.000      0.000
   11   33      0.000      0.000      1.000      0.000      0.000      0.000
   11   34      0.000      0.000      1.000      0.000      0.000      0.000
   11   35      0.000      0.000      1.000      0.000      0.000      0.000
   11   36      0.000      0.000      1.000      0.000      0.000      0.000
   11   37      0.000      0.000      1.000      0.000      0.000      0.000
   11   38      0.000      0.000      1.000      0.000      0.000      0.000
   11   39      0.000      0.000      1.000      0.000      0.000      0.000
   11   40      0.000      0.000      1.000      0.000      0.000      0.000
   11   41      0.000      0.000      1.000      0.000      0.000      0.000
   11   42      0.000      0.000      1.000      0.000      0.000      0.000
   11   43      0.000      0.000      1.000      0.000      0.000      0.000
   11   44      0.000      0.000      1.000      0.000      0.000      0.000
   11   45      0.000      0.000      1.000      0.000      0.000      0.000
   11   46      0.000      0.000      1.000      0.000      0.000      0.000
   11   47      0.000      0.000      1.000      0.000      0.000      0.000
   11   48      0.000      0.000      1.000      0.000      0.000      0.000
   11   49      0.000      0.000      1.000      0.000      0.000      0.000
   11   50      0.000      0.000      1.000      0.000      0.000      0.000
   11   51      0.000      0.000      1.000      0.000      0.000      0.000
   11   52      0.000      0.000      1.000      0.000      0.000      0.000
   11   53      0.000      0.000      1.000      0.000      0.000      0.000
   11   54      0.000      0.000      1.000      0.000      0.000      0.000
   11   55      0.000      0.000      1.000      0.000      0.000      0.000
   11   56      0.000      0.000      1.000      0.000      0.000      0.000
   11   57      0.000      0.000      1.000      0.000      0.000      0.000
   11   58      0.000      0.000      1.000      0.000      0.000      0.000
   11   59      0.000      0.000      1.000      0.000      0.000      0.000
   11   60      0.000      0.000      1.000      0.000      0.000      0.000
   11   61      0.000      0.000      1.000      0.000      0.000      0.000
   11   62      0.000      0.000      1.000      0.000      0.000      0.000
   11   63      0.000      0.000      1.000      0.000      0.000      0.000
   11   64      0.000      0.000      1.000      0.000      0.000      0.000
   11   65      0.000      0.000      1.000      0.000      0.000      0.000
   11   66      0.000      0.000      1.000      0.000      0.000      0.000
   11   67      0.000      0.000      1.000      0.000      0.000      0.000
   11   68      0.000      0.000      1.000      0.000      0.000      0.000
   11   69      0.000      0.000      1.000      0.000      0.000      0.000
   11   70      0.000      0.000      1.000      0.000      0.000      0.000
   11   71      0.000      0.000      1.000      0.000      0.000      0.000
   11   72      0.000      0.000      1.000      0.000      0.000      0.000
   11   73      0.000      0.000      1.000      0.000      0.000      0.000
   11   74      0.000      0.000      1.000      0.000      0.000      0.000
   11   75      0.000      0.000      1.000      0.000      0.000      0.000
   11   76      0.000      0.000      1.000      0.000      0.000      0.000
   11   77      0.000      0.000      1.000      0.000      0.000      0.000
   11   78      0.000      0.000      1.000      0.000      0.000      0.000
   11   79      0.000      0.000      1.000      0.000      0.000      0.000
   11   80      0.000      0.000      1.000      0.000      0.000      0.000
   11   81      0.000      0.000      1.000      0.000      0.000      0.000

